Google Click ID,Conversion Name,Conversion Time,Conversion Value,Conversion Currency
Cj0KCQiAgK2qBhCHARIsAGACuzk1E-E14vfjLFjKqcI5aRD7l0C6y-RKChETrr1XGVWSyDSdk3gxLbwaAo5BEALw_wcB,CRM_Purchase,2023-11-09 04:56:05 MSK,1500000,KZT
Cj0KCQiAgK2qBhCHARIsAGACuzk1E-E14vfjLFjKqcI5aRD7l0C6y-RKChETrr1XGVWSyDSdk3gxLbwaAo5BEALw_wcB,CRM_Purchase,2023-11-09 04:56:33 MSK,6500000,KZT
Cj0KCQiAgK2qBhCHARIsAGACuzk1E-E14vfjLFjKqcI5aRD7l0C6y-RKChETrr1XGVWSyDSdk3gxLbwaAo5BEALw_wcB,CRM_Purchase,2023-11-09 07:58:39 +06,250000,KZT
Cj0KCQiAgK2qBhCHARIsAGACuzk1E-E14vfjLFjKqcI5aRD7l0C6y-RKChETrr1XGVWSyDSdk3gxLbwaAo5BEALw_wcB,CRM_Purchase,2023-11-09 08:00:18 +06 Asia/Almaty,3400000,KZT
Cj0KCQiAgK2qBhCHARIsAGACuzk1E-E14vfjLFjKqcI5aRD7l0C6y-RKChETrr1XGVWSyDSdk3gxLbwaAo5BEALw_wcB,CRM_Purchase,2023-11-09 08:01:12 +06 Asia/Almaty,0,KZT
Cj0KCQiAgK2qBhCHARIsAGACuzk1E-E14vfjLFjKqcI5aRD7l0C6y-RKChETrr1XGVWSyDSdk3gxLbwaAo5BEALw_wcB,CRM_Purchase,2023-11-09 08:06:27 +06 Asia/Almaty,3400000,KZT
null,CRM_Purchase,2023-11-09 08:33:12 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-09 16:22:18 +06 Asia/Almaty,3400000,KZT
null,CRM_Purchase,2023-11-09 18:27:16 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-09 18:48:15 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-09 18:52:04 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-09 18:52:45 +06 Asia/Almaty,3400000,KZT
Cj0KCQiAo7KqBhDhARIsAKhZ4uiDMXIurZPSaytKu9ymc4olw-eO6udf0t5wA7Ffg9DD4qrfYoqoeEEaAvPeEALw_wcB,CRM_Purchase,2023-11-10 06:43:54 +06 Asia/Almaty,0,KZT
CjwKCAiAxreqBhAxEiwAfGfndA2nOXyE6SJDwV2dEIz_HcvcUWtwJuWPnp5MPbBk6ly2aPJdfYR8URoCIskQAvD_BwE,CRM_Purchase,2023-11-10 14:45:05 +06 Asia/Almaty,0,KZT
CjwKCAiAxreqBhAxEiwAfGfndA2nOXyE6SJDwV2dEIz_HcvcUWtwJuWPnp5MPbBk6ly2aPJdfYR8URoCIskQAvD_BwE,CRM_Purchase,2023-11-10 14:45:07 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-11 01:31:13 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-11 01:31:33 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-11 01:31:34 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-11 01:31:50 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-11 01:31:51 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-11 16:29:48 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-11 16:29:49 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-11 16:29:50 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-13 14:53:22 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-13 23:20:43 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-13 23:29:16 +06 Asia/Almaty,0,KZT
EAIaIQobChMI86mn75rDggMVK1aRBR0O8wLSEAAYASAAEgJp1fD_BwE,CRM_Purchase,2023-11-14 15:48:48 +06 Asia/Almaty,0,KZT
EAIaIQobChMI86mn75rDggMVK1aRBR0O8wLSEAAYASAAEgJp1fD_BwE,CRM_Purchase,2023-11-14 15:48:48 +06 Asia/Almaty,0,KZT
EAIaIQobChMI86mn75rDggMVK1aRBR0O8wLSEAAYASAAEgJp1fD_BwE,CRM_Purchase,2023-11-14 15:48:48 +06 Asia/Almaty,0,KZT
EAIaIQobChMI86mn75rDggMVK1aRBR0O8wLSEAAYASAAEgJp1fD_BwE,CRM_Purchase,2023-11-14 15:48:49 +06 Asia/Almaty,0,KZT
EAIaIQobChMI86mn75rDggMVK1aRBR0O8wLSEAAYASAAEgJp1fD_BwE,CRM_Purchase,2023-11-14 15:48:50 +06 Asia/Almaty,0,KZT
EAIaIQobChMI86mn75rDggMVK1aRBR0O8wLSEAAYASAAEgJp1fD_BwE,CRM_Purchase,2023-11-14 15:48:50 +06 Asia/Almaty,0,KZT
EAIaIQobChMI86mn75rDggMVK1aRBR0O8wLSEAAYASAAEgJp1fD_BwE,CRM_Purchase,2023-11-14 15:48:50 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-14 16:09:29 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-14 16:09:30 +06 Asia/Almaty,0,KZT
CjwKCAiA0syqBhBxEiwAeNx9N85bNVZ44uafBJiFKZzG3fvijROlD96At7jedLFpNb9qNMi2SpzUPhoCjSsQAvD_BwE,CRM_Purchase,2023-11-14 17:42:28 +06 Asia/Almaty,0,KZT
EAIaIQobChMI-6ifsY7FggMV2VyRBR00BQtnEAAYASAAEgJlDvD_BwE,CRM_Purchase,2023-11-15 09:58:12 +06 Asia/Almaty,0,KZT
EAIaIQobChMI-6ifsY7FggMV2VyRBR00BQtnEAAYASAAEgJlDvD_BwE,CRM_Purchase,2023-11-15 09:58:14 +06 Asia/Almaty,0,KZT
CjwKCAiA0syqBhBxEiwAeNx9N5x17PZDJzIBS-k0K-N60xE9y2rD-EOv3bh0JKt-07IzGqAfQW1f-RoCuRcQAvD_BwE,CRM_Purchase,2023-11-15 11:38:27 +06 Asia/Almaty,0,KZT
CjwKCAiA0syqBhBxEiwAeNx9N8gJNow2BSz6TIaHvCnOLtYL626QCvDlU3_sfy45zud65QM0Zsg1lhoCZX0QAvD_BwE,CRM_Purchase,2023-11-15 13:09:28 +06 Asia/Almaty,0,KZT
CjwKCAiA9dGqBhAqEiwAmRpTC4muDmgSR1KKhde1jreUzdAdQlFCZytnMBqa_ozTojMascSWPunkHhoCdA4QAvD_BwE,CRM_Purchase,2023-11-15 15:06:41 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-15 18:28:04 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-15 18:28:05 +06 Asia/Almaty,0,KZT
EAIaIQobChMIze3J0LLGggMVXwWiAx1wFg5ZEAAYASAAEgIZAfD_BwE,CRM_Purchase,2023-11-15 22:12:47 +06 Asia/Almaty,0,KZT
EAIaIQobChMIze3J0LLGggMVXwWiAx1wFg5ZEAAYASAAEgIZAfD_BwE,CRM_Purchase,2023-11-15 22:12:48 +06 Asia/Almaty,0,KZT
CjwKCAiA9dGqBhAqEiwAmRpTC88oyv0YJjvC3ZucpNy-qQLmDhZmhV0v6t2aZoiZWlpw3pP_M1afcRoCBYsQAvD_BwE,CRM_Purchase,2023-11-16 00:45:26 +06 Asia/Almaty,0,KZT
CjwKCAiA9dGqBhAqEiwAmRpTC88oyv0YJjvC3ZucpNy-qQLmDhZmhV0v6t2aZoiZWlpw3pP_M1afcRoCBYsQAvD_BwE,CRM_Purchase,2023-11-16 00:45:27 +06 Asia/Almaty,0,KZT
EAIaIQobChMIiNf_rNfHggMVlRCiAx1-IAdiEAAYASAAEgLEg_D_BwE,CRM_Purchase,2023-11-16 10:29:23 +06 Asia/Almaty,0,KZT
EAIaIQobChMIiNf_rNfHggMVlRCiAx1-IAdiEAAYASAAEgLEg_D_BwE,CRM_Purchase,2023-11-16 10:29:23 +06 Asia/Almaty,0,KZT
EAIaIQobChMIyZjylYbIggMVbxeiAx2LwACOEAAYASAAEgJd4vD_BwE,CRM_Purchase,2023-11-16 13:59:50 +06 Asia/Almaty,0,KZT
EAIaIQobChMIyZjylYbIggMVbxeiAx2LwACOEAAYASAAEgJd4vD_BwE,CRM_Purchase,2023-11-16 13:59:51 +06 Asia/Almaty,0,KZT
EAIaIQobChMIueDLrqLIggMVpACiAx1nEwMGEAAYASAAEgIrRvD_BwE,CRM_Purchase,2023-11-16 16:05:25 +06 Asia/Almaty,0,KZT
EAIaIQobChMIyejn_aTIggMVvBiiAx2jkgFnEAAYASAAEgLr8vD_BwE,CRM_Purchase,2023-11-16 16:16:49 +06 Asia/Almaty,0,KZT
EAIaIQobChMIyejn_aTIggMVvBiiAx2jkgFnEAAYASAAEgLr8vD_BwE,CRM_Purchase,2023-11-16 16:16:49 +06 Asia/Almaty,0,KZT
EAIaIQobChMIyejn_aTIggMVvBiiAx2jkgFnEAAYASAAEgLr8vD_BwE,CRM_Purchase,2023-11-16 16:16:50 +06 Asia/Almaty,0,KZT
EAIaIQobChMIyejn_aTIggMVvBiiAx2jkgFnEAAYASAAEgLr8vD_BwE,CRM_Purchase,2023-11-16 16:16:50 +06 Asia/Almaty,0,KZT
EAIaIQobChMIpcbJnbXIggMVjBiiAx3adgILEAAYASAAEgJVDPD_BwE,CRM_Purchase,2023-11-16 17:29:47 +06 Asia/Almaty,0,KZT
EAIaIQobChMIpcbJnbXIggMVjBiiAx3adgILEAAYASAAEgJVDPD_BwE,CRM_Purchase,2023-11-16 17:29:47 +06 Asia/Almaty,0,KZT
EAIaIQobChMIpcbJnbXIggMVjBiiAx3adgILEAAYASAAEgJVDPD_BwE,CRM_Purchase,2023-11-16 17:29:47 +06 Asia/Almaty,0,KZT
EAIaIQobChMIqNWqiMrIggMV1ReiAx1dtQDuEAAYASAAEgJl9_D_BwE,CRM_Purchase,2023-11-16 19:02:53 +06 Asia/Almaty,0,KZT
EAIaIQobChMIqNWqiMrIggMV1ReiAx1dtQDuEAAYASAAEgJl9_D_BwE,CRM_Purchase,2023-11-16 19:03:06 +06 Asia/Almaty,0,KZT
EAIaIQobChMIyO_tzJLJggMVxxOiAx0gfgYrEAAYASAAEgKqQPD_BwE,CRM_Purchase,2023-11-17 00:27:34 +06 Asia/Almaty,0,KZT
EAIaIQobChMIyO_tzJLJggMVxxOiAx0gfgYrEAAYASAAEgKqQPD_BwE,CRM_Purchase,2023-11-17 00:27:34 +06 Asia/Almaty,0,KZT
EAIaIQobChMIyO_tzJLJggMVxxOiAx0gfgYrEAAYASAAEgKqQPD_BwE,CRM_Purchase,2023-11-17 00:27:36 +06 Asia/Almaty,0,KZT
EAIaIQobChMIs6OdgaHKggMVUFORBR2zdAidEAAYASAAEgIT_vD_BwE,CRM_Purchase,2023-11-17 11:04:37 +06 Asia/Almaty,0,KZT
EAIaIQobChMIs6OdgaHKggMVUFORBR2zdAidEAAYASAAEgIT_vD_BwE,CRM_Purchase,2023-11-17 11:04:39 +06 Asia/Almaty,0,KZT
EAIaIQobChMIs6OdgaHKggMVUFORBR2zdAidEAAYASAAEgIT_vD_BwE,CRM_Purchase,2023-11-17 11:04:42 +06 Asia/Almaty,0,KZT
EAIaIQobChMIt9jwibvKggMV2FuRBR2mww8yEAAYASAAEgLOFPD_BwE,CRM_Purchase,2023-11-17 13:11:51 +06 Asia/Almaty,0,KZT
EAIaIQobChMIt9jwibvKggMV2FuRBR2mww8yEAAYASAAEgLOFPD_BwE,CRM_Purchase,2023-11-17 13:11:52 +06 Asia/Almaty,0,KZT
EAIaIQobChMIt9jwibvKggMV2FuRBR2mww8yEAAYASAAEgLOFPD_BwE,CRM_Purchase,2023-11-17 13:11:54 +06 Asia/Almaty,0,KZT
EAIaIQobChMIt9jwibvKggMV2FuRBR2mww8yEAAYASAAEgLOFPD_BwE,CRM_Purchase,2023-11-17 13:11:54 +06 Asia/Almaty,0,KZT
EAIaIQobChMIt9jwibvKggMV2FuRBR2mww8yEAAYASAAEgLOFPD_BwE,CRM_Purchase,2023-11-17 13:11:54 +06 Asia/Almaty,0,KZT
EAIaIQobChMIt9jwibvKggMV2FuRBR2mww8yEAAYASAAEgLOFPD_BwE,CRM_Purchase,2023-11-17 13:22:34 +06 Asia/Almaty,0,KZT
EAIaIQobChMIt9jwibvKggMV2FuRBR2mww8yEAAYASAAEgLOFPD_BwE,CRM_Purchase,2023-11-17 13:22:36 +06 Asia/Almaty,0,KZT
EAIaIQobChMIwMDLmMnKggMVWwV7Ch185DK8EAAYASAAEgJ0ffD_BwE,CRM_Purchase,2023-11-17 14:04:48 +06 Asia/Almaty,0,KZT
EAIaIQobChMIwMDLmMnKggMVWwV7Ch185DK8EAAYASAAEgJ0ffD_BwE,CRM_Purchase,2023-11-17 14:04:49 +06 Asia/Almaty,0,KZT
EAIaIQobChMIwMDLmMnKggMVWwV7Ch185DK8EAAYASAAEgJ0ffD_BwE,CRM_Purchase,2023-11-17 14:04:49 +06 Asia/Almaty,0,KZT
EAIaIQobChMIwMDLmMnKggMVWwV7Ch185DK8EAAYASAAEgJ0ffD_BwE,CRM_Purchase,2023-11-17 14:04:50 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 16:51:01 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 16:51:15 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 16:51:17 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 16:51:35 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 18:34:28 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 18:42:49 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 18:43:09 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 18:45:44 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 18:49:55 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 18:51:20 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 18:51:43 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 18:52:44 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 18:58:50 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 18:59:30 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 19:00:13 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 19:01:50 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 19:03:02 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 19:05:06 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 19:05:23 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 19:06:00 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 19:06:56 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 19:07:39 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 19:10:50 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 19:11:24 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 19:11:49 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 19:13:28 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 19:15:31 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 19:17:27 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 19:17:54 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 19:18:09 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 19:22:25 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 19:22:38 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 19:26:54 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 19:27:46 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 20:07:29 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 20:07:52 +06 Asia/Almaty,0,KZT
,CRM_Purchase,2023-11-17 20:29:54 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 20:35:43 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 20:48:10 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 21:32:09 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 21:37:29 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-17 22:04:53 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-18 00:19:23 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-18 00:19:53 +06 Asia/Almaty,0,KZT
EAIaIQobChMI-aiYpd7LggMVUwqiAx0U7gj3EAAYASAAEgKGbPD_BwE,CRM_Purchase,2023-11-18 01:11:17 +06 Asia/Almaty,0,KZT
EAIaIQobChMIjI-RzrTMggMVoReiAx1U_w0-EAAYASAAEgKkwfD_BwE,CRM_Purchase,2023-11-18 07:37:47 +06 Asia/Almaty,0,KZT
EAIaIQobChMIveiswLrMggMV2lWRBR17hQsSEAAYASAAEgKJ0_D_BwE,CRM_Purchase,2023-11-18 08:03:55 +06 Asia/Almaty,1500000,KZT
EAIaIQobChMI0qTt5fPMggMVj1WRBR2n1wgiEAAYASAAEgIf9PD_BwE,CRM_Purchase,2023-11-18 12:20:05 +06 Asia/Almaty,0,KZT
EAIaIQobChMIkaTx1oTNggMV_QWiAx2hvgNnEAAYASAAEgKTuvD_BwE,CRM_Purchase,2023-11-18 13:37:19 +06 Asia/Almaty,0,KZT
EAIaIQobChMIh_yvoJzNggMVQAWiAx1U8wxnEAAYASAAEgKzmvD_BwE,CRM_Purchase,2023-11-18 15:21:55 +06 Asia/Almaty,0,KZT
EAIaIQobChMIgInp17nNggMVdguiAx3MvwDTEAAYASAAEgKS-fD_BwE,CRM_Purchase,2023-11-18 17:33:29 +06 Asia/Almaty,0,KZT
EAIaIQobChMIlKSCjMfOggMVIACiAx3Y2ghQEAAYASAAEgJ3mvD_BwE,CRM_Purchase,2023-11-19 04:05:32 +06 Asia/Almaty,0,KZT
EAIaIQobChMIlKSCjMfOggMVIACiAx3Y2ghQEAAYASAAEgJ3mvD_BwE,CRM_Purchase,2023-11-19 04:06:03 +06 Asia/Almaty,0,KZT
EAIaIQobChMI4dmLu6jPggMVTUCRBR0Kpw-qEAAYASAAEgJDpvD_BwE,CRM_Purchase,2023-11-19 11:21:37 +06 Asia/Almaty,0,KZT
Cj0KCQiA3uGqBhDdARIsAFeJ5r19qUWzi8nal_A3H9aeFtM_kJzLnzffB0atG9_R3SQm25gLfS9cOWkaAurzEALw_wcB,CRM_Purchase,2023-11-19 12:18:03 +06 Asia/Almaty,0,KZT
EAIaIQobChMIz4bGmtTPggMVsxiiAx3AwALREAAYASAAEgJNL_D_BwE,CRM_Purchase,2023-11-19 14:37:00 +06 Asia/Almaty,0,KZT
EAIaIQobChMIz4bGmtTPggMVsxiiAx3AwALREAAYASAAEgJNL_D_BwE,CRM_Purchase,2023-11-19 14:37:03 +06 Asia/Almaty,0,KZT
EAIaIQobChMIz4bGmtTPggMVsxiiAx3AwALREAAYASAAEgJNL_D_BwE,CRM_Purchase,2023-11-19 14:37:16 +06 Asia/Almaty,0,KZT
EAIaIQobChMIy67jgPzPggMVbhmiAx1J8gN8EAAYASAAEgKKEvD_BwE,CRM_Purchase,2023-11-19 17:34:57 +06 Asia/Almaty,0,KZT
CjwKCAiAgeeqBhBAEiwAoDDhn-3d1c7pMNARq2mz_pb0p94ttdZCyzxveKoIpg-k_7UA2xH5Yb47rxoCQisQAvD_BwE,CRM_Purchase,2023-11-20 12:44:15 +06 Asia/Almaty,0,KZT
EAIaIQobChMIndHWzv3RggMVaVGRBR0YOgEREAAYASAAEgLXIfD_BwE,CRM_Purchase,2023-11-20 12:47:20 +06 Asia/Almaty,0,KZT
EAIaIQobChMI4PTPjO3SggMVbRiiAx0oXQsxEAAYASAAEgIAJfD_BwE,CRM_Purchase,2023-11-20 21:07:12 +06 Asia/Almaty,0,KZT
EAIaIQobChMItK29vsrTggMVXxaiAx1p2AAKEAAYASAAEgI_m_D_BwE,CRM_Purchase,2023-11-21 04:04:14 +06 Asia/Almaty,0,KZT
EAIaIQobChMI3pPEstLUggMVKGGRBR3qfQ7jEAAYASAAEgLqsfD_BwE,CRM_Purchase,2023-11-21 14:12:00 +06 Asia/Almaty,0,KZT
EAIaIQobChMIjraov9nUggMVAg-iAx2WOQGfEAAYASAAEgJRhfD_BwE,CRM_Purchase,2023-11-21 14:44:02 +06 Asia/Almaty,0,KZT
CjwKCAiAx_GqBhBQEiwAlDNAZic1smdaS4dLWLCqr1QhhaPo8HTD_RE6nCnUjl1tbrdQT9azVCBl-xoCQc4QAvD_BwE,CRM_Purchase,2023-11-21 15:41:36 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-21 17:03:59 +06 Asia/Almaty,0,KZT
EAIaIQobChMI8OD17ozVggMVU_53Ch2rLQJaEAAYASAAEgKkmPD_BwE,CRM_Purchase,2023-11-21 18:34:06 +06 Asia/Almaty,0,KZT
EAIaIQobChMIsrqRyI7VggMViex3Ch15MQNZEAAYASAAEgInPvD_BwE,CRM_Purchase,2023-11-21 18:41:35 +06 Asia/Almaty,0,KZT
EAIaIQobChMIjPKatZDVggMV8ZaDBx2XsA7dEAAYASAAEgIstvD_BwE,CRM_Purchase,2023-11-21 18:49:25 +06 Asia/Almaty,0,KZT
EAIaIQobChMI2M-rppPVggMVqQqiAx2CqAZOEAAYASAAEgKpN_D_BwE,CRM_Purchase,2023-11-21 19:02:26 +06 Asia/Almaty,0,KZT
EAIaIQobChMI5-XQqo_XggMVPwWiAx002gv4EAAYASAAEgJKF_D_BwE,CRM_Purchase,2023-11-22 13:49:51 +06 Asia/Almaty,0,KZT
EAIaIQobChMI5-XQqo_XggMVPwWiAx002gv4EAAYASAAEgJKF_D_BwE,CRM_Purchase,2023-11-22 13:50:26 +06 Asia/Almaty,0,KZT
Cj0KCQiA6vaqBhCbARIsACF9M6nS4YIYxSW4Hq9Bvke7XsomysyIwwDiB4rhY2SgVka8e_hU1tgcsMsaAkmnEALw_wcB,CRM_Purchase,2023-11-22 16:55:21 +06 Asia/Almaty,0,KZT
EAIaIQobChMI6vHv2b_XggMVTxeiAx0qqwYZEAAYAiAAEgJm4_D_BwE,CRM_Purchase,2023-11-22 17:28:04 +06 Asia/Almaty,0,KZT
Cj0KCQiA6vaqBhCbARIsACF9M6nWNyDS6P-Tm5rIZaqrT03wArpcN8HpZMws_AhjerZpMTTtjoUhleAaApwnEALw_wcB,CRM_Purchase,2023-11-22 17:45:46 +06 Asia/Almaty,0,KZT
EAIaIQobChMI7rin2_TXggMV6msPAh0C_QPoEAAYASAAEgJN_PD_BwE,CRM_Purchase,2023-11-22 21:23:52 +06 Asia/Almaty,0,KZT
EAIaIQobChMI7rin2_TXggMV6msPAh0C_QPoEAAYASAAEgJN_PD_BwE,CRM_Purchase,2023-11-22 21:24:03 +06 Asia/Almaty,0,KZT
EAIaIQobChMI4onyzrPZggMVKRaiAx3KDg7YEAAYAyAAEgL2NfD_BwE,CRM_Purchase,2023-11-23 11:57:54 +06 Asia/Almaty,0,KZT
EAIaIQobChMI4onyzrPZggMVKRaiAx3KDg7YEAAYAyAAEgL2NfD_BwE,CRM_Purchase,2023-11-23 11:58:06 +06 Asia/Almaty,0,KZT
EAIaIQobChMI4onyzrPZggMVKRaiAx3KDg7YEAAYAyAAEgL2NfD_BwE,CRM_Purchase,2023-11-23 11:59:29 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-23 17:14:34 +06 Asia/Almaty,0,KZT
null,CRM_Purchase,2023-11-23 17:14:47 +06 Asia/Almaty,0,KZT
